|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 9 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:486
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 2
2, 4
1, 7
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 2, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 4 to 5
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 9 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:487
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 2
2, 4
1, 7
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 5, 4
Count conflicts: 2
No value can minumize conflicts
Changing value at 5, 4 to 7
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:488
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
1, 2
2, 4
1, 7
4, 3
8, 2
8, 7
Conflicted cell: 7, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 2 to 6
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:489
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
1, 2
2, 4
1, 7
4, 3
8, 2
8, 7
Conflicted cell: 4, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 0 to 8
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:490
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
1, 2
2, 4
1, 7
4, 3
8, 2
8, 7
Conflicted cell: 0, 1
Count conflicts: 3
No value can minumize conflicts
Changing value at 0, 1 to 9
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:491
Conflicted cells:
0, 4
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
4, 4
2, 4
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 3, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 6 to 9
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:492
Conflicted cells:
0, 4
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
4, 4
2, 4
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 3, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 6 to 9
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:493
Conflicted cells:
0, 4
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
4, 4
2, 4
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 0, 4
Count conflicts: 2
No value can minumize conflicts
Changing value at 0, 4 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:494
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 2, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 4 to 5
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:495
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 5, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 7 to 7
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:496
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 5, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 7 to 7
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:497
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:498
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 8, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 6 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 6 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:499
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 8
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
4, 4
8, 7
Conflicted cell: 4, 4
Count conflicts: 2
No value can minumize conflicts
Changing value at 4, 4 to 3
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:500
Conflicted cells:
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
2, 4
2, 5
1, 7
4, 3
8, 7
Conflicted cell: 2, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 4 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:501
Conflicted cells:
2, 1
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
3, 6
5, 6
2, 5
1, 7
4, 3
4, 5
5, 6
8, 7
Conflicted cell: 7, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 4 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:502
Conflicted cells:
2, 1
2, 4
3, 0
3, 2
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
3, 6
5, 6
2, 5
1, 7
4, 3
4, 5
5, 6
8, 7
Conflicted cell: 3, 6
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 6 to 3
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:503
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 2, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 4 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:504
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 5, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 4 to 7
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:505
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 4, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 0 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:506
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 5, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 4 to 7
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:507
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 3, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 6 to 3
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:508
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:509
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 4, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 0 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 3 7 1 5 8 8 2 |
********************

Iteration:510
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 4
3, 6
4, 4
4, 5
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
2, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 7
Conflicted cell: 8, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 2 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|4 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:511
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 3
3, 6
4, 4
4, 5
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 2
8, 7
Conflicted cell: 8, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 2 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|4 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:512
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 3
3, 6
4, 4
4, 5
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 2
8, 7
Conflicted cell: 8, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 2 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|4 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:513
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 3
3, 6
4, 4
4, 5
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 2
8, 7
Conflicted cell: 3, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 0 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|4 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:514
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 3
3, 6
4, 4
4, 5
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 2
8, 7
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 3 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|4 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:515
Conflicted cells:
2, 1
2, 4
3, 0
3, 1
3, 3
3, 6
4, 4
4, 5
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 3
4, 5
8, 2
8, 7
Conflicted cell: 3, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 1 to 7
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 7 9 6 4 2 3 1 8 |
|8 7 1 4 3 3 2 5 6 |
|4 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:516
Conflicted cells:
2, 1
2, 4
3, 0
3, 3
4, 4
4, 5
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 4
7, 4
1, 5
4, 5
2, 5
1, 7
4, 1
4, 3
4, 5
8, 2
8, 7
Conflicted cell: 4, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 4, 5 to 9
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 7 9 6 4 2 3 1 8 |
|8 7 1 4 3 9 2 5 6 |
|4 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:517
Conflicted cells:
2, 1
2, 4
3, 0
3, 3
5, 0
5, 4
5, 7
5, 8
8, 6
8, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 4
7, 4
2, 5
1, 7
4, 1
4, 3
8, 2
8, 7
Conflicted cell: 5, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 0 to 3
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 7 9 6 4 2 3 1 8 |
|8 7 1 4 3 9 2 5 6 |
|3 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:518
Conflicted cells:
2, 1
2, 4
3, 0
3, 3
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 4
7, 4
2, 5
1, 7
4, 1
4, 3
8, 2
8, 7
Conflicted cell: 5, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 4 to 7
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 7 9 6 4 2 3 1 8 |
|8 7 1 4 3 9 2 5 6 |
|3 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:519
Conflicted cells:
2, 1
2, 4
3, 0
3, 3
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 4
7, 4
2, 5
1, 7
4, 1
4, 3
8, 2
8, 7
Conflicted cell: 8, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 6 to 8
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 7 9 6 4 2 3 1 8 |
|8 7 1 4 3 9 2 5 6 |
|3 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:520
Conflicted cells:
2, 1
2, 4
3, 0
3, 3
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 4
7, 4
2, 5
1, 7
4, 1
4, 3
8, 2
8, 7
Conflicted cell: 7, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 2 to 6
Updated Grid:
|2 9 4 1 8 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 6 8 7 2 9 |
|6 7 9 6 4 2 3 1 8 |
|8 7 1 4 3 9 2 5 6 |
|3 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:521
